title:Madness wishes
description:total of 208 weapons and 2148 rolls, last update: 15.01.2023, 14:27:42

// Старая история
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=346136302&perks=706527188,957782887

//notes: PVP@7/10 
dimwishlist:item=346136302&perks=957782887,3161816588
dimwishlist:item=346136302&perks=706527188,3523296417
dimwishlist:item=346136302&perks=706527188,1546637391

//notes: PVP@4/10 
dimwishlist:item=346136302&perks=3161816588,3523296417
dimwishlist:item=346136302&perks=1546637391,3161816588

// Крайт
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2852052802&perks=1546637391,3643424744

//notes: PVE@10/10 (Надгробие, Переполнение)
dimwishlist:item=2852052802&perks=124408337,3643424744

//notes: PVE@7/10 
dimwishlist:item=2852052802&perks=124408337,1820235745
dimwishlist:item=2852052802&perks=124408337,1583705720
dimwishlist:item=2852052802&perks=3643424744,4049631843

//notes: PVE@4/10 
dimwishlist:item=2852052802&perks=1820235745,4049631843
dimwishlist:item=2852052802&perks=1583705720,4049631843
dimwishlist:item=2852052802&perks=1546637391,1820235745
dimwishlist:item=2852052802&perks=1546637391,1583705720

//notes: PVP@10/10 (Движущаяся цель, Переполнение)
dimwishlist:item=2852052802&perks=588594999,3643424744

// Народ зверей
//notes: PVE@10/10 (Изгой, Стрекоза)
dimwishlist:item=654370424&perks=1168162263,2848615171

//notes: PVE@7/10 
dimwishlist:item=654370424&perks=1168162263,3425386926

// Простите за прах
//notes: PVE@10/10 (Кобура с автоподзарядом, Диверсант)
dimwishlist:item=3849810018&perks=3300816228,3523296417

//notes: PVE@7/10 
dimwishlist:item=3849810018&perks=2010801679,3523296417
dimwishlist:item=3849810018&perks=1546637391,3300816228

//notes: PVE@4/10 
dimwishlist:item=3849810018&perks=1546637391,2010801679

// Звезды во тьме
//notes: PVE@10/10 (Изгой, Диверсант)
dimwishlist:item=2050789284&perks=1168162263,3523296417

//notes: PVE@7/10 
dimwishlist:item=2050789284&perks=2779035018,3523296417
dimwishlist:item=2050789284&perks=1168162263,2848615171
dimwishlist:item=2050789284&perks=1168162263,1683379515
dimwishlist:item=2050789284&perks=1168162263,1546637391

//notes: PVE@4/10 
dimwishlist:item=2050789284&perks=2779035018,2848615171
dimwishlist:item=2050789284&perks=1683379515,2779035018
dimwishlist:item=2050789284&perks=1546637391,2779035018

//notes: PVP@10/10 (Киллерский магазин, Убийственный вихрь)
dimwishlist:item=2050789284&perks=1015611457,2450788523

//notes: PVP@7/10 
dimwishlist:item=2050789284&perks=280464955,1015611457
dimwishlist:item=2050789284&perks=1015611457,3436462433
dimwishlist:item=2050789284&perks=2450788523,3511092054
dimwishlist:item=2050789284&perks=460017080,2450788523
dimwishlist:item=2050789284&perks=2450788523,2726471870

//notes: PVP@4/10 
dimwishlist:item=2050789284&perks=280464955,3511092054
dimwishlist:item=2050789284&perks=3436462433,3511092054
dimwishlist:item=2050789284&perks=280464955,460017080
dimwishlist:item=2050789284&perks=460017080,3436462433
dimwishlist:item=2050789284&perks=280464955,2726471870
dimwishlist:item=2050789284&perks=2726471870,3436462433

// Ксенокласт IV
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=2891672170&perks=1546637391,3300816228

//notes: PVE@7/10 
dimwishlist:item=2891672170&perks=1546637391,1556840489
dimwishlist:item=2891672170&perks=1546637391,2869569095
dimwishlist:item=2891672170&perks=2679249093,3300816228
dimwishlist:item=2891672170&perks=2360754333,3300816228
dimwishlist:item=2891672170&perks=3300816228,4082225868

//notes: PVE@4/10 
dimwishlist:item=2891672170&perks=1556840489,2679249093
dimwishlist:item=2891672170&perks=2679249093,2869569095
dimwishlist:item=2891672170&perks=1556840489,2360754333
dimwishlist:item=2891672170&perks=2360754333,2869569095
dimwishlist:item=2891672170&perks=1556840489,4082225868
dimwishlist:item=2891672170&perks=2869569095,4082225868

//notes: PVP@10/10 (Излишки, Рубака)
dimwishlist:item=2891672170&perks=3436462433,4082225868

//notes: PVP@7/10 
dimwishlist:item=2891672170&perks=3161816588,4082225868
dimwishlist:item=2891672170&perks=2450788523,3436462433

//notes: PVP@4/10 
dimwishlist:item=2891672170&perks=2450788523,3161816588

// Последний вздох
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=507038823&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=507038823&perks=1774574192,3523296417
dimwishlist:item=507038823&perks=3523296417,4049631843

//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=507038823&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=507038823&perks=1359896290
dimwishlist:item=507038823&perks=2846385770

// Любимец толпы
//notes: PVE@10/10 (Цепная реакция, Тактическая подготовка)
dimwishlist:item=3565520715&perks=2396489472,2869569095

//notes: PVE@7/10 
dimwishlist:item=3565520715&perks=2284787283,2396489472
dimwishlist:item=3565520715&perks=2869569095,3523296417

//notes: PVE@4/10 
dimwishlist:item=3565520715&perks=2284787283,3523296417

//notes: PVP@10/10 (Цепная реакция, Излишки)
dimwishlist:item=3565520715&perks=2396489472,3436462433

//notes: PVP@7/10 
dimwishlist:item=3565520715&perks=706527188,3436462433
dimwishlist:item=3565520715&perks=3436462433,3523296417
dimwishlist:item=3565520715&perks=2726471870,3436462433

// Клубок мыслей
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2097055732&perks=11612903,1428297954

//notes: PVE@10/10 (Жажда адреналина, Переполнение)
dimwishlist:item=2097055732&perks=11612903,3643424744

//notes: PVE@7/10 
dimwishlist:item=2097055732&perks=11612903,1583705720
dimwishlist:item=2097055732&perks=2896038713,3643424744

//notes: PVE@4/10 
dimwishlist:item=2097055732&perks=1428297954,2896038713
dimwishlist:item=2097055732&perks=1583705720,2896038713

//notes: PVP@10/10 (Движущаяся цель, Вечное движение)
dimwishlist:item=2097055732&perks=588594999,1428297954

