title:Hehe

// ВЕРШИТЕЛЬ РОКА
// Светлячок, Фугасный снаряд
//notes: PVE perks 10/10
dimwishlist:item=2171478765&perks=3038247973,3824105627

//notes: PVE perks 8/10
dimwishlist:item=2171478765&perks=3038247973,11612903
dimwishlist:item=2171478765&perks=3038247973,4104185692
dimwishlist:item=2171478765&perks=1774574192,3824105627
dimwishlist:item=2171478765&perks=3418782618,3824105627

//notes: PVE perks 6/10
dimwishlist:item=2171478765&perks=1774574192,11612903
dimwishlist:item=2171478765&perks=1774574192,4104185692
dimwishlist:item=2171478765&perks=3418782618,11612903
dimwishlist:item=2171478765&perks=3418782618,4104185692

//notes: PVP perks 10/10
dimwishlist:item=2171478765&perks=3038247973,699525795

//notes: PVP perks 8/10
dimwishlist:item=2171478765&perks=3038247973,1015611457
dimwishlist:item=2171478765&perks=3038247973,47981717
dimwishlist:item=2171478765&perks=3038247973,3824105627
dimwishlist:item=2171478765&perks=2726471870,699525795
dimwishlist:item=2171478765&perks=2450788523,699525795
dimwishlist:item=2171478765&perks=2946784966,699525795

//notes: PVP perks 6/10
dimwishlist:item=2171478765&perks=2726471870,1015611457
dimwishlist:item=2171478765&perks=2726471870,47981717
dimwishlist:item=2171478765&perks=2726471870,3824105627
dimwishlist:item=2171478765&perks=2450788523,1015611457
dimwishlist:item=2171478765&perks=2450788523,47981717
dimwishlist:item=2171478765&perks=2450788523,3824105627
dimwishlist:item=2171478765&perks=2946784966,1015611457
dimwishlist:item=2171478765&perks=2946784966,47981717
dimwishlist:item=2171478765&perks=2946784966,3824105627
dimwishlist:item=2171478765&perks=2726471870,1015611457
dimwishlist:item=2171478765&perks=2450788523,1015611457
dimwishlist:item=2171478765&perks=2946784966,1015611457
dimwishlist:item=2171478765&perks=2726471870,47981717
dimwishlist:item=2171478765&perks=2450788523,47981717
dimwishlist:item=2171478765&perks=2946784966,47981717
dimwishlist:item=2171478765&perks=2726471870,3824105627
dimwishlist:item=2171478765&perks=2450788523,3824105627
dimwishlist:item=2171478765&perks=2946784966,3824105627
