title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2852052802&perks=1546637391,3643424744

//notes: PVE@10/10 (Надгробие, Переполнение)
dimwishlist:item=2852052802&perks=124408337,3643424744

//notes: PVE@7/10 
dimwishlist:item=2852052802&perks=124408337,1820235745
dimwishlist:item=2852052802&perks=124408337,1583705720
dimwishlist:item=2852052802&perks=3643424744,4049631843

//notes: PVE@4/10 
dimwishlist:item=2852052802&perks=1820235745,4049631843
dimwishlist:item=2852052802&perks=1583705720,4049631843
dimwishlist:item=2852052802&perks=1546637391,1820235745
dimwishlist:item=2852052802&perks=1546637391,1583705720

//notes: PVP@10/10 (Движущаяся цель, Переполнение)
dimwishlist:item=2852052802&perks=588594999,3643424744

// Ксенокласт IV
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=2891672170&perks=1546637391,3300816228

//notes: PVE@7/10 
dimwishlist:item=2891672170&perks=1546637391,1556840489
dimwishlist:item=2891672170&perks=1546637391,2869569095
dimwishlist:item=2891672170&perks=2679249093,3300816228
dimwishlist:item=2891672170&perks=2360754333,3300816228
dimwishlist:item=2891672170&perks=3300816228,4082225868

//notes: PVE@4/10 
dimwishlist:item=2891672170&perks=1556840489,2679249093
dimwishlist:item=2891672170&perks=2679249093,2869569095
dimwishlist:item=2891672170&perks=1556840489,2360754333
dimwishlist:item=2891672170&perks=2360754333,2869569095
dimwishlist:item=2891672170&perks=1556840489,4082225868
dimwishlist:item=2891672170&perks=2869569095,4082225868

//notes: PVP@10/10 (Излишки, Рубака)
dimwishlist:item=2891672170&perks=3436462433,4082225868

//notes: PVP@7/10 
dimwishlist:item=2891672170&perks=3161816588,4082225868
dimwishlist:item=2891672170&perks=2450788523,3436462433

//notes: PVP@4/10 
dimwishlist:item=2891672170&perks=2450788523,3161816588

// Народ зверей
//notes: PVE@10/10 (Изгой, Стрекоза)
dimwishlist:item=654370424&perks=1168162263,2848615171

//notes: PVE@7/10 
dimwishlist:item=654370424&perks=1168162263,3425386926

//notes: PVP@10/10 (Первый выстрел, Фугасный снаряд)
dimwishlist:item=654370424&perks=47981717,3038247973

//notes: PVP@7/10 
dimwishlist:item=654370424&perks=47981717,3425386926
dimwishlist:item=654370424&perks=47981717,1015611457

// Простите за прах
//notes: PVE@10/10 (Кобура с автоподзарядом, Диверсант)
dimwishlist:item=3849810018&perks=3300816228,3523296417

//notes: PVE@7/10 
dimwishlist:item=3849810018&perks=2010801679,3523296417
dimwishlist:item=3849810018&perks=1546637391,3300816228

//notes: PVE@4/10 
dimwishlist:item=3849810018&perks=1546637391,2010801679

// Старая история
//notes: PVE@10/10 (Стрижающее оружие, Тактическая подготовка)
dimwishlist:item=346136302&perks=1546637391,2869569095

//notes: PVE@7/10 
dimwishlist:item=346136302&perks=2869569095
dimwishlist:item=346136302&perks=1546637391

//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=346136302&perks=706527188,957782887

//notes: PVP@7/10 
dimwishlist:item=346136302&perks=957782887,3161816588
dimwishlist:item=346136302&perks=957782887,3436462433
dimwishlist:item=346136302&perks=706527188,2450788523

//notes: PVP@4/10 
dimwishlist:item=346136302&perks=2450788523,3161816588
dimwishlist:item=346136302&perks=2450788523,3436462433

// Любимец толпы
//notes: PVE@10/10 (Цепная реакция, Тактическая подготовка)
dimwishlist:item=3565520715&perks=2396489472,2869569095

//notes: PVE@7/10 
dimwishlist:item=3565520715&perks=2284787283,2396489472
dimwishlist:item=3565520715&perks=2869569095,3523296417

//notes: PVE@4/10 
dimwishlist:item=3565520715&perks=2284787283,3523296417

//notes: PVP@10/10 (Цепная реакция, Излишки)
dimwishlist:item=3565520715&perks=2396489472,3436462433

//notes: PVP@7/10 
dimwishlist:item=3565520715&perks=706527188,3436462433
dimwishlist:item=3565520715&perks=3436462433,3523296417
dimwishlist:item=3565520715&perks=2726471870,3436462433

// Вечный цикл
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=392008588&perks=2610012052,3619207468

//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=392008588&perks=365154968,3619207468

//notes: PVE@10/10 (Детеныш, Не подходить)
dimwishlist:item=392008588&perks=831391274,3619207468

//notes: PVE@7/10 
dimwishlist:item=392008588&perks=831391274,968510818
dimwishlist:item=392008588&perks=3523296417,3619207468

//notes: PVE@4/10 
dimwishlist:item=392008588&perks=968510818,2610012052
dimwishlist:item=392008588&perks=968510818,3523296417
dimwishlist:item=392008588&perks=365154968,968510818

//notes: PVP@7/10 
dimwishlist:item=392008588&perks=365154968,2450788523
dimwishlist:item=392008588&perks=365154968,2387244414
dimwishlist:item=392008588&perks=699525795,3619207468

//notes: PVP@4/10 
dimwishlist:item=392008588&perks=2450788523,2610012052
dimwishlist:item=392008588&perks=2387244414,2610012052
dimwishlist:item=392008588&perks=699525795,2450788523
dimwishlist:item=392008588&perks=699525795,2387244414

// Смерть с небес
//notes: PVE@10/10 (Изгой, Задержка взрыва)
dimwishlist:item=575830664&perks=1168162263,1954620775
dimwishlist:item=2006308129&perks=1168162263,1954620775

//notes: PVE@7/10 
dimwishlist:item=575830664&perks=1428297954,1954620775
dimwishlist:item=575830664&perks=1954620775,3400784728
dimwishlist:item=575830664&perks=1168162263,3425386926
dimwishlist:item=2006308129&perks=1428297954,1954620775
dimwishlist:item=2006308129&perks=1954620775,3400784728
dimwishlist:item=2006308129&perks=1168162263,3425386926

//notes: PVE@4/10 
dimwishlist:item=575830664&perks=1428297954,3425386926
dimwishlist:item=575830664&perks=3400784728,3425386926
dimwishlist:item=2006308129&perks=1428297954,3425386926
dimwishlist:item=2006308129&perks=3400784728,3425386926

//notes: PVP@10/10 (Первый выстрел, Вечное движение)
dimwishlist:item=575830664&perks=47981717,1428297954
dimwishlist:item=2006308129&perks=47981717,1428297954

//notes: PVP@7/10 
dimwishlist:item=575830664&perks=47981717,2946784966
dimwishlist:item=575830664&perks=1428297954,2896038713
dimwishlist:item=2006308129&perks=47981717,2946784966
dimwishlist:item=2006308129&perks=1428297954,2896038713

//notes: PVP@4/10 
dimwishlist:item=575830664&perks=2896038713,2946784966
dimwishlist:item=2006308129&perks=2896038713,2946784966

// Синкопа-53
//notes: PVE@10/10 (Надгробие, Изгой)
dimwishlist:item=2856514843&perks=124408337,1168162263

//notes: PVE@7/10 
dimwishlist:item=2856514843&perks=1168162263
dimwishlist:item=2856514843&perks=124408337

//notes: PVP@10/10 (Головорез, Движущаяся цель)
dimwishlist:item=2856514843&perks=460017080,588594999

//notes: PVP@7/10 
dimwishlist:item=2856514843&perks=460017080,2387244414
dimwishlist:item=2856514843&perks=588594999,2846385770

//notes: PVP@4/10 
